Date,Close,Open,High,Low
2015-07-20,1.0827,1.0833,1.0872,1.081
2015-07-21,1.0937,1.0825,1.097,1.0811
2015-07-22,1.0934,1.0936,1.0966,1.0869
2015-07-23,1.0983,1.0928,1.1019,1.0922
2015-07-24,1.0984,1.0983,1.0997,1.0926
2015-07-27,1.1094,1.0974,1.113,1.097
2015-07-28,1.1059,1.1089,1.1101,1.1022
2015-07-29,1.0986,1.1061,1.1086,1.0967
2015-07-30,1.0933,1.0987,1.0992,1.0894
2015-07-31,1.0988,1.0934,1.1114,1.0921
2015-08-03,1.0951,1.097,1.0997,1.0941
2015-08-04,1.0882,1.0951,1.0989,1.0877
2015-08-05,1.0906,1.0883,1.0938,1.0849
2015-08-06,1.0925,1.0909,1.0944,1.0876
2015-08-07,1.0968,1.093,1.0981,1.0857
2015-08-10,1.1019,1.0969,1.1044,1.0927
2015-08-11,1.104,1.1019,1.1088,1.096
2015-08-12,1.1157,1.104,1.1212,1.1023
2015-08-13,1.1149,1.1157,1.1189,1.108
2015-08-14,1.1107,1.1149,1.1189,1.1096
2015-08-17,1.1081,1.1106,1.1125,1.1058
2015-08-18,1.1021,1.1083,1.1096,1.1018
2015-08-19,1.1119,1.1023,1.1137,1.1019
2015-08-20,1.1242,1.1117,1.1246,1.1105
2015-08-21,1.1389,1.1244,1.1393,1.1229
2015-08-24,1.162,1.1363,1.1713,1.1363
2015-08-25,1.1517,1.1619,1.1625,1.1399
2015-08-26,1.1315,1.1515,1.1561,1.129
2015-08-27,1.1245,1.1314,1.1366,1.1204
2015-08-28,1.1179,1.1247,1.131,1.1156
2015-08-31,1.1214,1.1176,1.1265,1.1162
2015-09-01,1.1319,1.1211,1.1333,1.1206
2015-09-02,1.1227,1.1311,1.1319,1.1214
2015-09-03,1.1124,1.1227,1.1246,1.1088
2015-09-04,1.1147,1.1124,1.1181,1.1089
2015-09-07,1.1168,1.1157,1.1178,1.112
2015-09-08,1.12,1.117,1.1229,1.1152
2015-09-09,1.1207,1.1202,1.1219,1.1133
2015-09-10,1.128,1.1209,1.1299,1.1174
2015-09-11,1.134,1.1279,1.1349,1.1254
2015-09-14,1.1321,1.1338,1.1375,1.1285
2015-09-15,1.1267,1.1313,1.1328,1.1258
2015-09-16,1.129,1.1267,1.1321,1.1212
2015-09-17,1.1437,1.129,1.1442,1.1284
2015-09-18,1.1305,1.1435,1.146,1.1267
2015-09-21,1.1189,1.1284,1.1332,1.1183
2015-09-22,1.112,1.1188,1.1209,1.1114
2015-09-23,1.1187,1.112,1.1214,1.1105
2015-09-24,1.123,1.1185,1.1296,1.1164
2015-09-25,1.1195,1.1227,1.1231,1.1115
2015-09-28,1.1246,1.1195,1.125,1.1149
2015-09-29,1.1249,1.1247,1.1285,1.1196
2015-09-30,1.1177,1.1246,1.1262,1.1157
2015-10-01,1.1195,1.1176,1.121,1.1134
2015-10-02,1.1211,1.1196,1.1319,1.1151
2015-10-05,1.1185,1.122,1.129,1.117
2015-10-06,1.1271,1.1193,1.1282,1.1174
2015-10-07,1.1235,1.1269,1.1284,1.121
2015-10-08,1.1279,1.1235,1.1325,1.1232
2015-10-09,1.1358,1.1282,1.1391,1.1269
2015-10-12,1.1355,1.1355,1.1397,1.1351
2015-10-13,1.1379,1.1358,1.1413,1.1346
2015-10-14,1.1473,1.1378,1.149,1.1374
2015-10-15,1.1383,1.1474,1.1496,1.1363
2015-10-16,1.1347,1.1383,1.1397,1.1334
2015-10-19,1.1327,1.1352,1.1382,1.1307
2015-10-20,1.1345,1.1326,1.1387,1.1324
2015-10-21,1.1339,1.1347,1.138,1.1335
2015-10-22,1.1107,1.1338,1.1351,1.1098
2015-10-23,1.1018,1.1111,1.1142,1.0997
2015-10-26,1.1056,1.1008,1.1069,1.0987
2015-10-27,1.1048,1.1056,1.1079,1.1029
2015-10-28,1.092,1.105,1.1096,1.0894
2015-10-29,1.0976,1.0924,1.0985,1.0903
2015-10-30,1.1006,1.0976,1.1073,1.0964
2015-11-02,1.1015,1.1015,1.1053,1.1001
2015-11-03,1.0968,1.1014,1.1031,1.0936
2015-11-04,1.0863,1.0962,1.0968,1.0842
2015-11-05,1.0884,1.0865,1.0898,1.0835
2015-11-06,1.0741,1.0886,1.0896,1.0709
2015-11-09,1.0752,1.0738,1.0793,1.0719
2015-11-10,1.0724,1.0751,1.0764,1.0673
2015-11-11,1.0744,1.0724,1.0774,1.0705
2015-11-12,1.0817,1.0743,1.0829,1.069
2015-11-13,1.0779,1.0816,1.0818,1.0715
2015-11-16,1.0686,1.0751,1.0781,1.0675
2015-11-17,1.0644,1.069,1.0696,1.0633
2015-11-18,1.0659,1.064,1.0694,1.0617
2015-11-19,1.0734,1.0657,1.0764,1.0654
2015-11-20,1.0646,1.0736,1.0745,1.0641
2015-11-23,1.0636,1.0647,1.0658,1.0593
2015-11-24,1.0641,1.0634,1.0674,1.062
2015-11-25,1.0627,1.0642,1.069,1.0566
2015-11-26,1.061,1.0627,1.0633,1.06
2015-11-27,1.0593,1.061,1.064,1.057
2015-11-30,1.0564,1.0591,1.0596,1.0558
2015-12-01,1.0631,1.0566,1.0638,1.0562
2015-12-02,1.0615,1.0633,1.0644,1.0553
2015-12-03,1.0941,1.0616,1.0983,1.0541
2015-12-04,1.0886,1.0939,1.0957,1.0837
2015-12-07,1.0835,1.0859,1.0888,1.0795
2015-12-08,1.0894,1.0835,1.0901,1.0827
2015-12-09,1.1025,1.0888,1.1042,1.0877
2015-12-10,1.0941,1.1027,1.1029,1.0924
2015-12-11,1.0989,1.0943,1.1033,1.0926
2015-12-14,1.0992,1.0985,1.105,1.0946
2015-12-15,1.0928,1.0991,1.1059,1.0903
2015-12-16,1.0913,1.0932,1.1008,1.0888
2015-12-17,1.0825,1.0915,1.0915,1.08
2015-12-18,1.0868,1.0828,1.0877,1.0806
2015-12-21,1.0915,1.0863,1.0941,1.0848
2015-12-22,1.0955,1.0913,1.0985,1.0901
2015-12-23,1.0909,1.0955,1.0957,1.0869
2015-12-24,1.0972,1.0913,1.0976,1.0903
2015-12-25,1.0977,1.0973,1.0979,1.0945
2015-12-28,1.0968,1.0965,1.0995,1.0951
2015-12-29,1.0917,1.0968,1.0992,1.0899
2015-12-30,1.0932,1.092,1.0947,1.0903
2015-12-31,1.0861,1.0932,1.0938,1.085
2016-01-01,1.086,1.0862,1.0869,1.0845
2016-01-04,1.0831,1.0858,1.0949,1.0783
2016-01-05,1.0748,1.0831,1.084,1.0711
2016-01-06,1.0781,1.0749,1.0802,1.0721
2016-01-07,1.0936,1.0779,1.0941,1.077
2016-01-08,1.0932,1.0934,1.0936,1.0804
2016-01-11,1.086,1.0923,1.0969,1.0847
2016-01-12,1.0857,1.0859,1.0904,1.0822
2016-01-13,1.0877,1.0858,1.0891,1.0807
2016-01-14,1.0865,1.088,1.0945,1.0835
2016-01-15,1.0917,1.0866,1.0987,1.0855
2016-01-18,1.0892,1.0918,1.0941,1.0869
2016-01-19,1.0909,1.0892,1.0941,1.0861
2016-01-20,1.0891,1.091,1.0977,1.0877
2016-01-21,1.0874,1.0893,1.0922,1.0779
2016-01-22,1.0797,1.0874,1.0879,1.079
2016-01-25,1.0849,1.0799,1.0858,1.0788
2016-01-26,1.0871,1.085,1.0875,1.0819
2016-01-27,1.0893,1.0871,1.0917,1.0851
2016-01-28,1.0939,1.0891,1.0969,1.0869
2016-01-29,1.0837,1.0938,1.0951,1.0812
2016-02-01,1.0888,1.0833,1.0915,1.0814
2016-02-02,1.0919,1.0892,1.0944,1.0886
2016-02-03,1.1104,1.0917,1.1146,1.0903
2016-02-04,1.1208,1.1104,1.124,1.107
2016-02-05,1.1159,1.1209,1.1246,1.111
2016-02-08,1.1198,1.1159,1.1218,1.1087
2016-02-09,1.1293,1.1197,1.1339,1.1163
2016-02-10,1.129,1.1292,1.1311,1.1159
2016-02-11,1.1324,1.1292,1.1378,1.1274
2016-02-12,1.126,1.1328,1.1335,1.1215
2016-02-15,1.1155,1.1251,1.1253,1.1127
2016-02-16,1.1144,1.1155,1.1196,1.1123
2016-02-17,1.1128,1.1143,1.118,1.1104
2016-02-18,1.1107,1.113,1.1153,1.1072
2016-02-19,1.1134,1.1107,1.114,1.1067
2016-02-22,1.1029,1.1128,1.1137,1.1003
2016-02-23,1.102,1.1031,1.1055,1.0991
2016-02-24,1.1013,1.1019,1.1047,1.0957
2016-02-25,1.1023,1.1014,1.1052,1.0987
2016-02-26,1.0934,1.102,1.1071,1.0913
2016-02-29,1.0873,1.0932,1.0964,1.0858
2016-03-01,1.0867,1.0873,1.0896,1.0835
2016-03-02,1.0868,1.0868,1.0881,1.0825
2016-03-03,1.0957,1.0867,1.0974,1.0853
2016-03-04,1.1004,1.0958,1.1045,1.0903
2016-03-07,1.1014,1.1008,1.1027,1.094
2016-03-08,1.1011,1.1014,1.1059,1.0992
2016-03-09,1.0999,1.1012,1.1037,1.0946
2016-03-10,1.1177,1.0998,1.1218,1.0821
2016-03-11,1.1153,1.1177,1.1212,1.1081
2016-03-14,1.1106,1.1151,1.1177,1.1076
2016-03-15,1.1109,1.11,1.1125,1.1071
2016-03-16,1.1225,1.111,1.1245,1.1058
2016-03-17,1.1319,1.1224,1.1344,1.1205
2016-03-18,1.127,1.1319,1.1339,1.1257
2016-03-21,1.1241,1.127,1.1286,1.1235
2016-03-22,1.1217,1.1245,1.1263,1.119
2016-03-23,1.1184,1.1218,1.1224,1.1158
2016-03-24,1.1174,1.1179,1.1188,1.1143
2016-03-25,1.1166,1.1176,1.1189,1.1153
2016-03-28,1.1196,1.1164,1.1221,1.1154
2016-03-29,1.1291,1.1198,1.1305,1.1168
2016-03-30,1.1338,1.129,1.1366,1.1281
2016-03-31,1.138,1.1338,1.1413,1.1309
2016-04-01,1.1387,1.138,1.1439,1.1334
2016-04-04,1.1392,1.1393,1.1414,1.1357
2016-04-05,1.1384,1.1389,1.1406,1.1336
2016-04-06,1.1399,1.1384,1.1434,1.1327
2016-04-07,1.1377,1.1398,1.1455,1.1337
2016-04-08,1.1401,1.1379,1.1421,1.135
2016-04-11,1.1408,1.1407,1.1448,1.1373
2016-04-12,1.1386,1.1408,1.1466,1.1347
2016-04-13,1.1274,1.1385,1.1393,1.1266
2016-04-14,1.1268,1.1274,1.1296,1.1234
2016-04-15,1.1283,1.1271,1.132,1.1246
2016-04-18,1.1314,1.1297,1.1334,1.1274
2016-04-19,1.1358,1.1314,1.1387,1.1302
2016-04-20,1.1297,1.1356,1.1388,1.1288
2016-04-21,1.1288,1.1297,1.1396,1.1272
2016-04-22,1.1233,1.129,1.1311,1.122
2016-04-25,1.1266,1.1231,1.128,1.1216
2016-04-26,1.1298,1.1265,1.1338,1.1254
2016-04-27,1.1321,1.1298,1.1364,1.1274
2016-04-28,1.1353,1.132,1.137,1.1296
2016-04-29,1.1456,1.1354,1.1461,1.1335
2016-05-02,1.1532,1.1447,1.1539,1.1446
2016-05-03,1.1497,1.1533,1.1616,1.1495
2016-05-04,1.1487,1.1496,1.153,1.1467
2016-05-05,1.1405,1.1486,1.1496,1.1385
2016-05-06,1.1405,1.1408,1.1479,1.1387
2016-05-09,1.1383,1.1401,1.1422,1.1375
2016-05-10,1.1372,1.1385,1.1413,1.1361
2016-05-11,1.1427,1.1373,1.1448,1.1368
2016-05-12,1.1377,1.1426,1.1434,1.1368
2016-05-13,1.1308,1.1378,1.1383,1.1284
2016-05-16,1.132,1.1311,1.1346,1.1302
2016-05-17,1.1314,1.1321,1.135,1.1303
2016-05-18,1.1217,1.1313,1.1327,1.1212
2016-05-19,1.1203,1.1216,1.123,1.1179
2016-05-20,1.1224,1.1204,1.1239,1.1194
2016-05-23,1.1219,1.1218,1.1246,1.1187
2016-05-24,1.1141,1.1219,1.1228,1.113
2016-05-25,1.1155,1.1141,1.1169,1.1128
2016-05-26,1.1194,1.1154,1.1218,1.1144
2016-05-27,1.1115,1.1193,1.1201,1.1107
2016-05-30,1.1147,1.1117,1.1149,1.1098
2016-05-31,1.1132,1.1138,1.1176,1.1123
2016-06-01,1.1188,1.1133,1.1198,1.1114
2016-06-02,1.1151,1.1189,1.1221,1.1142
2016-06-03,1.1367,1.1152,1.1377,1.1136
2016-06-06,1.1355,1.1353,1.1395,1.1328
2016-06-07,1.1358,1.1355,1.1382,1.1338
2016-06-08,1.1394,1.1358,1.1412,1.1349
2016-06-09,1.1316,1.1399,1.1417,1.1305
2016-06-10,1.1251,1.1317,1.1329,1.1245
2016-06-13,1.1292,1.1253,1.1304,1.1233
2016-06-14,1.1208,1.1293,1.1304,1.1188
2016-06-15,1.1259,1.1205,1.1299,1.119
2016-06-16,1.1226,1.126,1.1298,1.1132
2016-06-17,1.1277,1.1226,1.1299,1.1221
2016-06-20,1.1314,1.1285,1.1386,1.1284
2016-06-21,1.1242,1.1312,1.1351,1.1241
2016-06-22,1.1297,1.1242,1.1339,1.1236
2016-06-23,1.1389,1.1298,1.1424,1.1296
2016-06-24,1.1117,1.1392,1.1434,1.0911
2016-06-27,1.1026,1.1072,1.1087,1.0972
2016-06-28,1.1067,1.1025,1.1111,1.1008
2016-06-29,1.1125,1.1065,1.1131,1.1048
2016-06-30,1.1105,1.1124,1.1157,1.1023
2016-07-01,1.1136,1.1104,1.1169,1.107
2016-07-04,1.1156,1.1142,1.1166,1.1097
2016-07-05,1.1076,1.1154,1.1184,1.1059
2016-07-06,1.1099,1.1075,1.1111,1.1029
2016-07-07,1.1063,1.1101,1.1113,1.1053
2016-07-08,1.1054,1.1063,1.1115,1.1002
2016-07-11,1.1058,1.1052,1.1076,1.1016
2016-07-12,1.1059,1.1058,1.1128,1.1051
2016-07-13,1.109,1.1061,1.1121,1.1043
2016-07-14,1.112,1.1089,1.1166,1.1085
2016-07-15,1.1036,1.1118,1.115,1.1023
2016-07-18,1.1074,1.1043,1.1086,1.1038
2016-07-19,1.1022,1.1073,1.1086,1.0999
2016-07-20,1.1015,1.102,1.1032,1.0981
2016-07-21,1.1025,1.1013,1.106,1.0981
2016-07-22,1.0976,1.103,1.1043,1.0954
2016-07-25,1.0994,1.0972,1.1002,1.0954
2016-07-26,1.0987,1.0997,1.1031,1.0978
2016-07-27,1.1058,1.0986,1.1068,1.0963
2016-07-28,1.1075,1.1058,1.1119,1.1048
2016-07-29,1.1174,1.1079,1.12,1.1071
2016-08-01,1.1162,1.1177,1.1187,1.1157
2016-08-02,1.1227,1.1162,1.1235,1.1155
2016-08-03,1.1149,1.1224,1.1233,1.1139
2016-08-04,1.113,1.1149,1.1158,1.1114
2016-08-05,1.1086,1.1128,1.1162,1.1044
2016-08-08,1.1092,1.1088,1.1107,1.1073
2016-08-09,1.1119,1.109,1.1125,1.107
2016-08-10,1.1176,1.1117,1.1193,1.1103
2016-08-11,1.1137,1.1175,1.1194,1.1133
2016-08-12,1.1161,1.1139,1.1224,1.113
2016-08-15,1.1184,1.1162,1.1203,1.1153
2016-08-16,1.1278,1.1182,1.1324,1.1175
2016-08-17,1.1288,1.1279,1.1317,1.1241
2016-08-18,1.1354,1.1293,1.1367,1.1283
2016-08-19,1.1326,1.1351,1.1363,1.1303
2016-08-22,1.1319,1.1306,1.1334,1.1273
2016-08-23,1.1306,1.1321,1.1357,1.1302
2016-08-24,1.1263,1.1305,1.1315,1.1244
2016-08-25,1.1283,1.1266,1.1301,1.1258
2016-08-26,1.1198,1.1284,1.1343,1.118
2016-08-29,1.1189,1.1192,1.1208,1.1157
2016-08-30,1.1143,1.1189,1.1198,1.113
2016-08-31,1.1158,1.1143,1.1167,1.1123
2016-09-01,1.1198,1.1157,1.1207,1.1128
2016-09-02,1.1156,1.1197,1.1254,1.1151
2016-09-05,1.1147,1.1153,1.1185,1.114
2016-09-06,1.1256,1.1147,1.1267,1.114
2016-09-07,1.1239,1.1255,1.1271,1.1228
2016-09-08,1.1261,1.124,1.1329,1.1234
2016-09-09,1.1233,1.1262,1.1288,1.12
2016-09-12,1.1234,1.1232,1.1269,1.1211
2016-09-13,1.122,1.1236,1.1262,1.1203
2016-09-14,1.125,1.1216,1.1274,1.1208
2016-09-15,1.1244,1.1249,1.1286,1.122
2016-09-16,1.1155,1.1244,1.1256,1.1147
2016-09-19,1.1174,1.1161,1.1198,1.1147
2016-09-20,1.1155,1.1178,1.1216,1.1147
2016-09-21,1.1189,1.1152,1.12,1.1123
2016-09-22,1.1208,1.1193,1.1258,1.1181
2016-09-23,1.1226,1.1209,1.1244,1.1195
2016-09-26,1.1254,1.1221,1.1279,1.122
2016-09-27,1.1215,1.1253,1.1262,1.119
2016-09-28,1.1216,1.1214,1.1238,1.1181
2016-09-29,1.1223,1.1217,1.1251,1.1197
2016-09-30,1.1241,1.1225,1.1253,1.1153
2016-10-03,1.1211,1.1235,1.1245,1.1205
2016-10-04,1.1204,1.121,1.124,1.1138
2016-10-05,1.1206,1.1206,1.1237,1.1191
2016-10-06,1.1151,1.1205,1.1214,1.1139
2016-10-07,1.1201,1.1151,1.1207,1.1103
2016-10-10,1.1138,1.1196,1.1202,1.1128
2016-10-11,1.1054,1.1136,1.1144,1.1047
2016-10-12,1.1008,1.1053,1.1072,1.1003
2016-10-13,1.1056,1.1004,1.1058,1.0983
2016-10-14,1.0971,1.1056,1.1062,1.0968
2016-10-17,1.0999,1.0975,1.1011,1.0965
2016-10-18,1.0981,1.1,1.1029,1.097
2016-10-19,1.0974,1.0981,1.1006,1.0955
2016-10-20,1.093,1.0974,1.1041,1.0916
2016-10-21,1.0884,1.0929,1.0933,1.0859
2016-10-24,1.0883,1.0879,1.0903,1.0861
2016-10-25,1.0888,1.0882,1.0906,1.085
2016-10-26,1.0909,1.0889,1.0947,1.0872
2016-10-27,1.0897,1.0909,1.0945,1.0884
2016-10-28,1.0987,1.0899,1.0995,1.0893
2016-10-31,1.0981,1.0986,1.0994,1.0936
2016-11-01,1.1056,1.0981,1.1071,1.0958
2016-11-02,1.1097,1.1056,1.1126,1.1051
2016-11-03,1.1105,1.1098,1.1128,1.1059
2016-11-04,1.1138,1.1105,1.1146,1.108
2016-11-07,1.104,1.1137,1.1139,1.1029
2016-11-08,1.1026,1.1042,1.107,1.1008
2016-11-09,1.0909,1.1023,1.13,1.0903
2016-11-10,1.0893,1.0911,1.0958,1.0866
2016-11-11,1.0856,1.0897,1.0929,1.0833
2016-11-14,1.0737,1.085,1.0852,1.0709
2016-11-15,1.0722,1.0736,1.0817,1.0711
2016-11-16,1.069,1.0724,1.0764,1.0667
2016-11-17,1.0626,1.069,1.0746,1.0617
2016-11-18,1.0588,1.0625,1.0645,1.057
2016-11-21,1.0629,1.0583,1.0652,1.0579
2016-11-22,1.0626,1.0627,1.066,1.0583
2016-11-23,1.056,1.0629,1.0646,1.0526
2016-11-24,1.0554,1.0554,1.0587,1.0517
2016-11-25,1.0587,1.0551,1.0631,1.0538
2016-11-28,1.0615,1.0595,1.0686,1.0563
2016-11-29,1.065,1.0615,1.0657,1.0565
2016-11-30,1.0588,1.0649,1.0669,1.0554
2016-12-01,1.0662,1.059,1.067,1.0584
2016-12-02,1.0673,1.0663,1.0692,1.0625
2016-12-05,1.0764,1.0674,1.0798,1.0505
2016-12-06,1.0719,1.0764,1.0787,1.0698
2016-12-07,1.0753,1.0721,1.077,1.0709
2016-12-08,1.0615,1.0753,1.0873,1.0596
2016-12-09,1.0562,1.0618,1.0632,1.0531
2016-12-12,1.0635,1.0551,1.0652,1.0524
2016-12-13,1.0627,1.0635,1.0668,1.0603
2016-12-14,1.0537,1.0627,1.0671,1.0495
2016-12-15,1.0414,1.0536,1.0544,1.0366
2016-12-16,1.0451,1.0419,1.0477,1.0402
2016-12-19,1.0402,1.0442,1.048,1.0391
2016-12-20,1.0387,1.0405,1.0419,1.0352
2016-12-21,1.0425,1.0389,1.0452,1.0381
2016-12-22,1.0437,1.0423,1.0501,1.0421
2016-12-23,1.0457,1.0438,1.0469,1.0427
2016-12-26,1.0456,1.0454,1.0473,1.0439
2016-12-27,1.0457,1.0453,1.0465,1.0431
2016-12-28,1.0412,1.0459,1.0484,1.0373
2016-12-29,1.0492,1.0417,1.0494,1.0406
2016-12-30,1.0516,1.0492,1.0654,1.0482
2017-01-02,1.0459,1.0532,1.0534,1.0448
2017-01-03,1.0406,1.0455,1.0492,1.0341
2017-01-04,1.0488,1.0405,1.0501,1.0389
2017-01-05,1.0607,1.0493,1.0619,1.0482
2017-01-06,1.0533,1.0606,1.0624,1.0523
2017-01-09,1.0574,1.0539,1.0584,1.051
2017-01-10,1.0554,1.0573,1.0628,1.0551
2017-01-11,1.0582,1.0556,1.0624,1.0454
2017-01-12,1.0613,1.0583,1.0687,1.0573
2017-01-13,1.0644,1.0612,1.0674,1.0598
2017-01-16,1.0603,1.0618,1.0638,1.058
2017-01-17,1.0713,1.06,1.072,1.0595
2017-01-18,1.0631,1.0713,1.0715,1.0625
2017-01-19,1.0664,1.0629,1.0677,1.0588
2017-01-20,1.0703,1.0667,1.0713,1.0627
2017-01-23,1.0765,1.0687,1.0773,1.0686
2017-01-24,1.0731,1.0763,1.0775,1.0718
2017-01-25,1.0748,1.0734,1.0773,1.0713
2017-01-26,1.0682,1.0746,1.0767,1.0657
2017-01-27,1.0699,1.0685,1.0729,1.0661
2017-01-30,1.0695,1.0692,1.0743,1.062
2017-01-31,1.0798,1.0695,1.0814,1.0684
2017-02-01,1.0769,1.0798,1.081,1.0731
2017-02-02,1.0758,1.0766,1.0829,1.0753
2017-02-03,1.0784,1.0759,1.08,1.0714
2017-02-06,1.075,1.0781,1.0801,1.0703
2017-02-07,1.0681,1.075,1.0751,1.0654
2017-02-08,1.0699,1.0682,1.0715,1.064
2017-02-09,1.0656,1.0699,1.0711,1.065
2017-02-10,1.0641,1.0658,1.067,1.0609
2017-02-13,1.0598,1.0633,1.0659,1.0591
2017-02-14,1.0577,1.0596,1.0633,1.056
2017-02-15,1.0601,1.0577,1.0611,1.0523
2017-02-16,1.0674,1.06,1.0682,1.0588
2017-02-17,1.0614,1.0675,1.0679,1.0605
2017-02-20,1.0614,1.0618,1.0637,1.0606
2017-02-21,1.0537,1.0611,1.0618,1.0526
2017-02-22,1.0556,1.0534,1.0574,1.0493
2017-02-23,1.0581,1.0558,1.0598,1.0539
2017-02-24,1.0563,1.0583,1.062,1.0557
2017-02-27,1.0587,1.0562,1.0633,1.0551
2017-02-28,1.0577,1.0587,1.0632,1.057
2017-03-01,1.0547,1.0574,1.0589,1.0514
2017-03-02,1.0507,1.0547,1.0551,1.0492
2017-03-03,1.0623,1.0508,1.0626,1.0502
2017-03-06,1.0581,1.0617,1.0644,1.0575
2017-03-07,1.0566,1.0583,1.0603,1.0557
2017-03-08,1.0541,1.0566,1.0576,1.0535
2017-03-09,1.0577,1.0541,1.0617,1.0525
2017-03-10,1.0672,1.0577,1.0702,1.0572
2017-03-13,1.0654,1.0671,1.0715,1.065
2017-03-14,1.0604,1.0655,1.0664,1.0599
2017-03-15,1.0735,1.0605,1.0743,1.0604
2017-03-16,1.0766,1.0734,1.0772,1.0706
2017-03-17,1.0738,1.0765,1.0784,1.0728
2017-03-20,1.0739,1.074,1.0779,1.0725
2017-03-21,1.0811,1.074,1.0822,1.072
2017-03-22,1.0797,1.081,1.0827,1.0776
2017-03-23,1.0783,1.0797,1.0807,1.0769
2017-03-24,1.0799,1.0784,1.082,1.0761
2017-03-27,1.0865,1.0797,1.0905,1.0795
2017-03-28,1.0813,1.0864,1.0873,1.0797
2017-03-29,1.0767,1.0811,1.0827,1.0739
2017-03-30,1.0675,1.0766,1.0772,1.0671
2017-03-31,1.0652,1.0675,1.0705,1.0652
2017-04-03,1.0671,1.0661,1.0684,1.0644
2017-04-04,1.0673,1.0669,1.0678,1.0635
2017-04-05,1.0663,1.0672,1.069,1.0633
2017-04-06,1.0644,1.0663,1.0686,1.0629
2017-04-07,1.059,1.0644,1.0668,1.058
2017-04-10,1.0596,1.0593,1.0609,1.0571
2017-04-11,1.0602,1.0595,1.0631,1.0577
2017-04-12,1.0666,1.0606,1.0677,1.0589
2017-04-13,1.0614,1.0664,1.0679,1.0609
2017-04-14,1.0612,1.0615,1.0633,1.0606
2017-04-17,1.0644,1.0615,1.0673,1.0604
2017-04-18,1.0734,1.0644,1.0737,1.0636
2017-04-19,1.0711,1.073,1.0738,1.07
2017-04-20,1.0717,1.0711,1.078,1.0709
2017-04-21,1.0728,1.0719,1.0739,1.0682
2017-04-24,1.0867,1.089,1.0936,1.0819
2017-04-25,1.0926,1.0868,1.0951,1.0851
2017-04-26,1.0903,1.0924,1.0951,1.0856
2017-04-27,1.0873,1.0903,1.0933,1.0851
2017-04-28,1.0897,1.0877,1.0949,1.0857
2017-05-01,1.0899,1.0906,1.0924,1.0883
2017-05-02,1.093,1.0901,1.0936,1.0889
2017-05-03,1.0885,1.093,1.0939,1.0883
2017-05-04,1.0985,1.0884,1.0987,1.0873
2017-05-05,1.0998,1.0991,1.1003,1.0951
2017-05-08,1.0924,1.0998,1.1024,1.0917
2017-05-09,1.0873,1.0924,1.0934,1.0863
2017-05-10,1.0868,1.0874,1.09,1.0853
2017-05-11,1.0861,1.0869,1.0894,1.0838
2017-05-12,1.0931,1.0863,1.0937,1.0857
2017-05-15,1.0975,1.0926,1.0991,1.0922
2017-05-16,1.1082,1.0976,1.1098,1.0972
2017-05-17,1.1159,1.1083,1.1163,1.1079
2017-05-18,1.1103,1.116,1.1173,1.1075
2017-05-19,1.1207,1.1103,1.1214,1.1097
2017-05-22,1.1238,1.1202,1.1265,1.1162
2017-05-23,1.1183,1.1237,1.1269,1.1174
2017-05-24,1.1219,1.1184,1.1222,1.1169
2017-05-25,1.121,1.1218,1.1252,1.1193
2017-05-26,1.1183,1.1211,1.1235,1.1159
2017-05-29,1.1166,1.1178,1.1191,1.116
2017-05-30,1.1185,1.1166,1.1208,1.1111
2017-05-31,1.1244,1.1187,1.1254,1.1166
2017-06-01,1.1213,1.1242,1.1258,1.1203
2017-06-02,1.1282,1.1213,1.1287,1.1205
2017-06-05,1.1254,1.1279,1.1286,1.1235
2017-06-06,1.1277,1.1254,1.1286,1.124
2017-06-07,1.1257,1.1277,1.1284,1.1205
2017-06-08,1.1214,1.1257,1.127,1.1195
2017-06-09,1.1195,1.1216,1.124,1.1168
2017-06-12,1.1203,1.1196,1.1235,1.1193
2017-06-13,1.1216,1.1204,1.1225,1.1185
2017-06-14,1.1218,1.121,1.1296,1.1191
2017-06-15,1.1145,1.1219,1.1231,1.1132
2017-06-16,1.1197,1.1143,1.1202,1.1138
2017-06-19,1.1149,1.1199,1.1214,1.1141
2017-06-20,1.1134,1.1147,1.1166,1.1117
2017-06-21,1.1168,1.1133,1.1171,1.1128
2017-06-22,1.1153,1.1168,1.1179,1.114
2017-06-23,1.1194,1.1152,1.1211,1.1145
2017-06-26,1.1182,1.1202,1.1222,1.1173
2017-06-27,1.1339,1.1183,1.1351,1.1178
2017-06-28,1.1378,1.1339,1.1392,1.1292
2017-06-29,1.1441,1.1376,1.1446,1.1373
2017-06-30,1.1426,1.1442,1.1448,1.1393
2017-07-03,1.1364,1.1422,1.1431,1.1357
2017-07-04,1.1345,1.1366,1.138,1.1338
2017-07-05,1.1353,1.1345,1.1369,1.1312
2017-07-06,1.1423,1.1351,1.1425,1.1329
2017-07-07,1.1401,1.1423,1.144,1.1379
2017-07-10,1.14,1.1391,1.1418,1.1381
2017-07-11,1.1467,1.1399,1.1481,1.1383
2017-07-12,1.1412,1.1467,1.1491,1.1392
2017-07-13,1.1399,1.1413,1.1459,1.1373
2017-07-14,1.1469,1.14,1.1473,1.1392
2017-07-17,1.1479,1.1463,1.1488,1.1433
2017-07-18,1.1555,1.1479,1.1585,1.1473
2017-07-19,1.1515,1.1553,1.1559,1.1509
2017-07-20,1.1631,1.1513,1.1657,1.1479
